,hu_aq_finfishaquaculture_opennetpens_d,hu_aq_shellfishaquaculture_beachseeding_d,hu_aq_shellfishaquaculture_offbottom_d,hu_co_demersalfishing_bottomlongline_d,hu_co_demersalfishing_bottomtrawling_d,hu_co_demersalfishing_shrimptrawling_d,hu_co_demersalfishing_pressurehose_d,hu_co_demersalfishing_inverttrapcom_d_CRAB,hu_co_demersalfishing_inverttrapcom_d_PRAWN,hu_co_demersalfishing_sabletrapcom_d,hu_co_intertidalhandpickingdigging_intertidalhandpickdigcom_d,hu_co_pelagicfishing_gillnetscom_d_HERRING,hu_co_pelagicfishing_gillnetscom_d_SALMON,hu_co_pelagicfishing_pelagicandmidwatertrawls_d,hu_co_pelagicfishing_purseseine_d_HERRING,hu_co_pelagicfishing_purseseine_d_SALMON,hu_co_pelagicfishing_salmontrollcom_d,hu_co_pelagicfishing_trollingrodandreelcomTUNA_d,hu_co_scubadivefishing_scubadivefishingcom_d_GSU,hu_co_scubadivefishing_scubadivefishingcom_d_RSU,hu_rf_demersalfishing_hookandlinerec_d,hu_rf_demersalfishing_traprec_d_CRAB,hu_rf_demersalfishing_traprec_d_PRAWN,hu_rf_intertidalhandpickingdigging_intertidalhandpickdigrec_d,hu_rf_pelagicfishing_trollingrodandreelrec_d,hu_rf_scubadivefishing_scubadivefishingrec_d_ALL,hu_rf_scubadivefishing_scubadivefishingrec_d_RSU,hu_ot_loghandlingstorageandtransportation_logstorageandhand_d,hu_ma_tidalcurrent_tidalstream_d,hu_ma_windpower_windturbinesinshallowtransitionaldeepwaters_d,hu_ot_dischargesanddisposal_pulpandpapermills_d,hu_ot_dischargesanddisposal_sewageeffluentfromterrestrial_d,hu_ot_dischargesanddisposal_terrestrialminerunoff_d,hu_ot_dredging_dredging_d,hu_ot_underwaterinfrastructure_seafloorelectricalcommscables_d,hu_ot_underwaterinfrastructure_seafloorpipelinesfortransoil_d,hu_tr_largevesselscargoandcruiseships_largevesselscargo_d,hu_ih_indigenousharvest_foodsocialceremonial
S2_CC_213,X,X,X,X,na,na,X,O,O,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_300,X,X,X,X,na,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
S2_NC_301,X,X,X,X,na,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O
S2_NC_305,X,X,X,X,na,na,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_306,na,na,na,X,na,na,na,X,X,X,na,X,X,X,X,X,X,X,na,na,X,X,X,na,X,na,na,na,X,X,X,X,X,X,X,X,X,O
S2_NC_307,X,X,X,X,na,na,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,O,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_308,X,X,X,O,na,na,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_310,X,X,X,O,na,X,O,O,O,X,X,O,O,X,O,O,O,X,O,O,O,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X
S2_NC_311,X,X,X,X,na,na,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O
S2_NC_312,X,X,X,O,na,na,O,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,O,X,O,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_313,X,X,X,O,na,na,X,O,O,O,X,O,O,X,O,O,X,X,X,X,O,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X
S2_NC_314,X,X,X,X,na,na,X,X,X,O,X,O,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X
S2_NC_315,X,X,X,X,na,na,X,O,O,X,X,na,na,na,na,na,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X
S2_NC_316,X,X,X,X,na,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,O,O,O,X,X,X,X,X,X,X,X,X,O,X
S2_NC_317,X,X,X,O,na,na,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_318,X,X,X,O,na,na,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_319,X,X,X,O,na,na,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X
S2_NC_320,X,X,X,X,na,na,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O
